,id,landmarks,Usage
84532,eaa1960c848ae219,,Ignored
98608,3554212e688862d4,,Private
71372,8bb5551ef0b5d5ff,,Public
106351,846fd7f47481b2c6,,Private
22975,2a81e65a86606a17,,Public
54181,61995f1fe620da84,,Public
8494,eccc8253170faec9,,Public
54674,6e3ee1121e7c733a,,Public
50989,0124d76a71e58d45,,Private
76802,fc33e6397d8fe813,,Private
10420,8c3502d092f6e8da,,Public
50245,8be3163376aa2192,,Private
105114,f885ce21856835e1,,Private
46865,f845a3494aa13720,,Private
63713,542107fe1bc062ef,,Private
101004,18627647c01dceab,,Private
43859,047c8a661056761f,,Private
53185,ecc0a29ec49e6fa1,,Public
8550,7d3dac7cf956d683,,Private
12798,cda86edcee9e1bfc,,Public
56213,f9cc82018c0edfd2,,Public
12876,c0e24ed662aecabf,,Private
57086,622dc64567c587d1,,Public
34248,e6f6f9d4e0f5917b,,Private
98452,6eead4f8046429d2,,Private
112711,253762d4fe4c66ae,,Private
1530,d4dc76365c8cf47e,,Public
26584,2220bdbc82a3efb3,,Private
86457,39999038161fe201,,Private
45152,7453f4ff4cccd83a,,Private
88434,7601f0faded3f416,,Private
95666,649584ca7baf91c9,,Private
53237,c7423e41048c3f65,,Ignored
4342,d8a03ed6046b0085,,Private
53693,fc2421f4e760af8c,,Public
71443,1339821f45d6f0c7,,Private
86426,5df3a0e4d9e73a17,,Private
107105,b2157a62e0c18d6a,,Private
117622,afde1ce032857b9e,,Private
4630,5e64526962e67318,,Public
19697,7039058707605c4e,,Private
23584,df2b27a59bc2d82a,,Private
31166,de4e5576b6efebc4,,Public
107554,e19a2121429de106,,Public
41615,ceda4e83c28e550f,,Public
25309,fd1eac6817de9763,,Private
9299,e832be703608ba39,,Private
45074,d0c09dab4546668e,,Private
77002,0ea01e363de9bd7f,,Public
74404,48296876e2a8c7d1,,Private
7493,985feae6f5e78af0,,Private
102383,c685748d554008f0,,Private
50596,f2017e1078f155e5,,Private
112505,2a61c77111003f8b,,Private
70333,f694fa95069aea4a,,Private
113185,943ac19e75123138,,Public
81662,6877aac60596651b,,Private
14828,4e33a3a06e329911,,Private
70234,c3667f20089a5ffe,,Public
24679,27bf803981222f89,,Private
98997,fe8997688f6cde2a,,Public
49379,945434b180b69a05,,Public
96961,614f75b4383a5e7f,,Ignored
47199,5ad430ad825f379b,,Public
89027,caf662a0e2715ff1,,Public
36756,3f0946b339fa8d6c,,Private
1376,8eea539a005d6177,,Public
3925,5e5b91c7eabd553c,,Private
32903,6d11ff94ff352dd3,,Private
113230,d5960eff809f2546,,Public
10121,8b54622691fb97ab,,Private
14201,d4c612766233d430,,Private
10132,7c2bcde005ad4d7f,,Public
69348,0f7bb9da05a2f5b7,,Public
6024,4fcdba109124a1aa,,Private
59753,5c8a40e31425bd59,,Ignored
42097,2fa36ee77216b6a9,,Public
21026,3643c5b0a54d6f9d,,Private
22927,9e6adcab3a4c3712,,Public
58712,b5773955dc728f49,,Private
61825,29a023b6ec5aca62,,Private
3545,a2df6d8ded7f5a44,,Public
92800,8055407c2b86e7e4,,Public
62213,89fc89398bac1ce9,,Private
64644,cb711df2091a8309,,Private
3880,32dffbb3553fc7f9,,Private
25265,377aefc0c70ab6e6,,Private
72234,d636f1396e5a902c,,Ignored
6998,583d55e23ba216dd,,Private
117035,b52a050d607d4820,,Private
64439,505f0e37cc80d8e0,,Ignored
4763,36ff5188f0974d48,,Private
31221,b2c5bf7f741e97a6,,Public
83182,8edf3cb4587c9898,,Private
57452,9e7fb4c35fe56963,,Private
109197,8f49c2f8601d330e,,Private
51804,3710b49d65f1df4e,,Private
11334,4ffffaeef8f3b06c,,Private
78322,657453c199d8656d,,Private
116953,d9764041f9a2bc8a,3922,Public
36763,be2582642429f158,,Public
86415,de4066628d746216,,Private
6674,a785674b5a2b9235,,Public
30964,696c6e347f028467,,Private
70664,9b15ef1214feb06a,,Private
62779,aaba478781bc02b0,,Ignored
63856,6d8b1895eea3b97f,,Private
15263,118dd6c45217b3b0,,Public
6788,955c31d9366272e4,,Private
15840,59ac8ace69ffd20d,,Public
108363,45729de5f26d6905,,Private
8008,bca5564399e0b5be,,Public
70832,a31a54e39b24cc28,,Private
26090,2f60b8a316070106,,Private
78373,1d512dc78c181afb,,Public
37376,46fccdc2fb6553a2,,Private
67799,5aaf2127321d11f9,,Private
11805,7c0a733ad3ad7537,,Private
85466,e12ffb9428ff4499,,Private
35565,1be334074637a7de,,Private
115761,ce905a26a4616f81,,Public
99365,393eb99a996fb80f,,Public
28153,2430eea9a97f2629,,Private
54978,f5402c629b618f1d,,Private
11577,67b76d6dc0322f1d,,Ignored
28464,94f98b50f56eb73e,,Public
83675,89accf264c8b37cc,,Ignored
101815,dc63b04e2ff3f102,,Public
40167,350f9a6bf2da9c62,,Ignored
112264,a40d02ce0770212b,,Private
13511,ab33c9f17ee6a426,,Private
38070,478e2ae363aebd2b,,Private
27507,e2a76322ff9dfb2d,,Public
104469,b768955137cc669e,,Public
116136,02ae3473772bc38e,,Public
75039,c6c202166c77b9b8,,Public
9145,e98f1d0bdf8b543b,,Private
73647,541116e8c8424f8c,,Private
38115,ad169dc9e87a43bd,,Public
2988,0d5b69ca0868063b,,Public
85945,74e3ce817584a2b7,,Public
26857,f442bd4901ebbb56,,Private
78138,555307d8bd1cece3,,Private
70158,9ac34be2985aaefa,,Public
6179,351822a6afbaff47,,Public
33711,649e7b1627f343e8,,Private
41644,59d66661ba4e8f3a,,Public
35638,65a45cd0c311ed3c,,Private
93858,6da621f6e315b2f5,,Private
11095,ae221005a937892e,,Private
114023,8a89c9d3fe066e60,,Public
33635,be4f9242508c8adf,,Private
8166,9683f121d0cad1d8,,Private
48388,d2086272bafa37ed,,Private
85025,dd8f5e737395d8ff,,Public
51696,45ffbbf77f69bbb9,,Private
46815,09b8921fe63aebfc,,Private
30919,4a4090ea7e8a7642,,Public
49764,52e8c1ab160f5b4c,,Private
9138,d5f040f6f3ff6a9b,,Private
87979,107d0e68f3a6e19d,,Private
20573,81f253b9cff6d552,,Private
15242,ee7dba4790cdfc43,,Private
18371,c3184379e094c5e0,,Private
47861,e393c32df8a56e1a,,Private
108238,1a43be49e3b53385,,Private
34058,86d0d5c2dfcd2ba8,,Ignored
114184,c5e4dcb7079d521c,,Public
35515,354dbe4904db8c9f,,Public
18586,17918b6819a6db64,,Private
55364,d12d4ee36703e68a,,Private
68714,ce49070d2caca075,,Private
23890,05e1953c3909c39c,,Private
36629,df17bba017a3d094,,Public
31196,f3bfabafba8d6bbc,,Private
20206,67947b5064991dbf,,Private
20652,40e92d9069708684,,Private
7372,2f7fb9df33a41478,,Public
25516,218b15d85cb8ee23,,Private
56046,44c46b7bf48ea504,,Public
96162,41a4b7ce3fb3468c,,Public
24027,52e8123970455a4d,,Private
116321,5fd1a1cec3548552,,Public
101543,374b03757268962a,,Private
4708,64d148d71765d36d,,Private
64351,76a8d46057dafef2,,Private
46168,5ac54ff14d8b20cc,,Private
51727,4b0071aa8b6bb7e1,,Private
73932,7e14231173092482,,Private
42220,1c572ca6a917ab5a,,Private
43243,09cde42c8300d6e6,,Private
79404,c1cbcac7514a6576,,Public
21,69fd486629b894ec,,Public
486,88db27ef2e2fbf11,,Public
107791,9839cbe6452832e3,,Private
96273,8d726e2f13ca670c,,Private
9411,a8f7b92cfeeffedb,,Private
26986,bfc62f40811b3741,,Private
95726,1de9ca71df90aec2,,Private
67938,c45de3573c23cf0e,,Private
67910,be844b480ac3db3d,,Private
113756,5807f07f30b118f7,,Public
83272,3c3361bd3dbfd05d,,Public
35856,7ab8045b9c5b76a0,,Private
45557,d2fe29b0527cc78a,,Private
42898,a7758d45a595b397,,Private
28911,beeaeb79e321ca4e,,Public
2309,101008f3e5a2a195,,Private
38626,2afac4128a4f0d8f,,Private
21248,e71f7907eaae22a3,,Private
100151,d5f54b8ba1db6dd1,,Public
102082,5988a1a05be696a3,,Public
94966,8dc6a548da8048d1,,Private
20208,f0231d988f5f5668,,Public
31567,dd22687fb7a3d898,,Public
108572,301914f74f6e5038,,Public
26647,dab3238c937c7f43,,Private
65635,cf9ab53830ed237a,,Private
61711,403fa4d953ae1b2b,,Private
60742,9b4aea028e662bf4,,Private
78278,8aea65a958492b57,,Public
80805,65e241c927ad120f,,Public
2729,82a93cbc3a6eed8f,,Private
4289,63c4cdff8fe42ed7,,Private
72764,fad5f2a905a3a627,,Public
18402,abbbf82e39d04d36,,Private
44635,8f1b391409a80b24,,Private
85522,09f5094bc3f71d84,,Private
104534,3b2dd906f1bc8c7f,,Public
99837,1274df3300c28069,,Private
72763,0df94178c03a6e55,,Ignored
23236,b715f1ffcac2727c,,Private
37013,fe406883645951a9,,Public
25593,44391312e803add9,,Private
113108,39d3211234ce35ad,,Private
75448,105c0d0ed49a40bb,,Private
45693,3f4d47fdfb9c124f,,Private
5834,4133e9d2a836e820,,Public
94613,ec46f47642ce9332,,Ignored
27688,5aaec6c4b2ba4d2e,,Private
71700,8bf437d89a92b214,,Private
107553,16dbb4f11bc744dc,,Ignored
102871,e1249ebe3720aa2b,,Private
24127,e25299a9f51bbbc8,,Private
53815,5675f5adef7141eb,,Private
37550,5f29cb3af4db11ae,,Public
78776,f9bafc6434dbce43,,Private
106064,f69d8977ecc26644,,Public
33282,d07f861de7cca163,,Ignored
22337,a5833f5a6d2d13e4,,Private
9187,e472b5cc680fc083,,Public
12093,d6c6faf2c18a6e28,,Private
80941,9e071ff15be7bd17,,Private
111023,510206045ddd37b4,,Private
15896,40927b0ae79408a1,,Public
24891,98cc518a6f6eb9b0,,Private
76405,25802d06c974f9e9,,Private
26265,2eb986741335fe28,,Public
83676,03b22d079bc52760,,Public
97267,ce00eca5e0432449,,Private
54826,f81cdb26f818c54f,,Public
58013,4d4e60d3a15339ac,,Public
9270,c233fa5ed3b1dd1a,,Public
37639,f746c670d6ded7f2,,Public
40458,cf774e2273577440,,Private
62177,a28d8caf48fc0f16,,Private
82495,9e199a44d5c8b2f2,,Private
36186,3efd4fef9ec365ae,,Public
115474,d15a2c872a433b9e,,Public
81597,432e1866653bffe0,,Private
111941,6e1c4132bc8bf454,,Public
98475,2a14ffdfe8f68dd9,,Public
4857,39b2603f0fe809ea,,Private
6849,1640c02216a1bfe9,,Public
84417,1ad01f0b408c9230,,Private
42692,b5ffd1ad74ecaf71,,Private
17045,22dbabd4b396e006,,Ignored
84551,748d2a4af94feca6,,Private
18729,d742ef4b86299778,,Private
107408,efdb274598ad4ca3,,Private
5145,55affe625ec695d8,,Private
42605,9e7c540b123ae1f0,,Private
18265,450d6cd965232267,,Ignored
38235,7cb89030792a0ab5,,Public
11327,44be696d1fbfa75b,,Private
6210,181656d682c2e12c,,Private
91735,ed39be149b87a1c8,,Private
92512,4d6e452440e8ee20,,Private
63108,9787ee00f34c31d1,,Ignored
42920,5bcf62f339285dc2,,Private
41451,7def9b277a9fc9f8,,Private
61728,9ea230e748bae35f,,Private
31681,7867667049a42a16,,Private
9172,78a5706ddc264422,,Private
27331,a88496189adf060e,,Private
109641,2b4e2cfbe660e36e,,Public
92190,86d507dab509810d,,Private
96219,c81be9006f83e7a7,,Public
4086,ad64de8720a87d07,,Public
117338,9cbd46393b6d0131,,Private
88234,282eca141dcd006b,,Private
62369,f1c780c1543f518b,,Private
64446,a47e5ab0fd5321be,,Private
65552,c92ea5c6bf04cdc3,,Private
56284,001b715bcc3404d0,,Public
37829,6527fa0f1420222c,,Private
111325,b7e640b4ba2642ef,,Private
116089,d6fe8363cbed9987,,Private
92972,6f958bb7f45f543a,,Private
21303,5255b48928aef2f7,,Private
73574,6dd63e3a4c5f90e2,,Public
105068,835ca3ee1f407c12,,Private
114535,cbfba2ce6f19c072,,Private
117078,52efbde203b97ff4,,Ignored
65996,a95a021512d6c165,,Private
50814,fa02b6d0fc1fe92d,,Private
49196,709a17e82d697f9a,,Private
51332,4c22a2c73dbf14ca,,Public
6556,6131025f37d42110,,Private
30634,a48d3c83db88331c,,Public
43131,16e6f90fde82f06f,,Public
46358,19fc9c34d206861e,,Private
67296,2193a7eae914f218,,Public
83291,eabdd12edc837570,,Public
102238,773aa011f1c166f7,,Private
15178,ccf81b3fb0caa56f,,Private
99179,8d64473d3e9afa3d,,Public
92177,daabb3781683d46f,,Private
56416,de448589a4288dfb,,Private
82125,c77ffa5ba4227f9b,,Public
99106,1c1faef68257134f,,Private
93907,bb05f04809169af0,,Private
79067,0b0f8f9da37875b4,,Private
16105,e84d1bb9c3c6c3f9,641,Private
57719,8ed27d3c59d42a05,,Private
63952,d2a62e6afd315f1f,,Private
11345,e9221cedb41ddd1a,,Private
27375,874b2d8436ea7f1e,,Private
42108,dc415f8f689fe276,,Private
37951,80e4f94ea1118196,,Private
56025,eaccb63207e646d3,,Public
18740,7c1a4bca170d4528,,Private
53371,39e292cc19128104,,Private
39203,d2cdb44015fe9ea3,,Private
115954,2314da5c41c8fa4d,,Private
29829,ccb8bd2fc8ad82a1,,Private
35696,fe68919d93a4afe3,10728 14209 14578 4426 533 5492 5658,Private
69849,7ee73e27ac1daa01,,Private
109460,caa5fa5c98d4ce72,,Private
115641,0a050eaf9542efd4,,Private
31935,eba7a7f21ab73e4d,,Ignored
29741,e7ba590e64ffeda4,,Private
22683,2bad322929a6555c,,Private
84400,81111edcdb061072,,Public
46056,1de4891cf0605fc4,,Public
21925,be4262b218a888af,,Private
21563,460b67d8caf8ef98,,Private
56762,ef47bb25445a4739,,Public
74543,d27931a2522ec83f,,Private
27211,4b051d16935ef55b,,Private
60926,e2bdc1c496e1dbfe,,Public
87742,7464541774c80caa,,Private
57397,6109f3d5c943e94a,,Ignored
15447,e355801dbca41b13,,Private
23434,c8b59f692a04f009,,Private
33504,20ba949578a4dbac,,Private
16841,ba05072ecdb7a502,,Private
7318,bd2a309ed798e33a,,Private
65205,636109443c79ca6e,,Private
43006,ed2cda1b1bfc4581,,Private
82282,ffb3d35fa9c35705,,Private
55098,017d3121fcaa7155,,Private
105107,89f430be265c2d4f,,Public
16835,8bd6160d989ba98e,,Public
47303,231dc3009b880089,,Public
108481,44f2d70e13d9ac53,,Public
52141,75a21b6241534585,,Private
92907,d208f341709878d7,,Public
96935,4bcd523ae2a51853,,Private
115778,60b73444156da6da,,Private
102313,10dc25a3203e1c0d,,Private
53882,fa3e3a72253e19f1,,Private
116593,31d3b548231c98bc,,Public
90891,1471436b1b3378a6,,Private
79598,c16b8ed6cf26aa58,,Private
49339,b78eacc210594d7e,,Private
112656,5fc4827356068d56,,Private
91254,57de967d4cb27ba1,,Private
41613,399dce655fb7eb08,,Private
29907,ed61f43c3220fad8,,Private
74178,6d7744042044bada,,Private
7727,b2ee005b690b6e80,,Private
100505,b925a1c02446b14f,,Private
83369,62a2ac0b7d892c9e,,Private
35358,f28213d366815cf7,,Private
25316,e63e66a970ee74df,,Public
95472,c9abae73003f65ac,,Private
30355,6f69793be0c0d81b,,Private
55864,05e8e2d87d303e0c,,Private
43600,182394552a9c0b93,,Private
56715,0d32ab91cb46e210,,Public
28398,dd7e486d9532c477,,Public
2997,b2278bb5fd89f54f,,Public
86797,9ebbb8cd02163347,,Private
36176,9d765b2d65ca2aaf,,Public
28480,561f3f6a53b32059,,Private
103266,f5c592d5de233cba,,Private
58569,536e6bda8539f7b7,,Ignored
49244,ade7f6d29082b3a1,,Ignored
79149,8fe611b1b17c7866,,Public
111172,342fce11c79c1947,,Private
90629,23a534058c0bd57d,,Public
96899,4d4d584463c73c28,,Ignored
44742,d4e97393337953b6,,Private
1707,649487d046546f4d,,Private
8147,e058c9b30c719863,,Public
104544,9aaf603728bb1879,,Private
59860,0cacd7306fdd7d05,,Private
102404,e25552aa8cc6d36e,,Private
3358,53c1fbc331d86479,,Private
108321,76e8842c742ec441,,Private
110672,b47447bff2f61f20,,Public
43059,827d199b66687b51,,Public
60715,3f6e2c8a2cf9f51e,,Private
55003,86010f2aad7ce2aa,,Public
1111,204755f49657bb5c,,Public
100112,dc7126b7a021168f,,Public
19522,d050fd1cafc9a31f,,Private
20267,a8fc3abcd5c24b3b,,Private
1256,adb1672b61357bd5,,Private
105875,a2d375ce69f25492,,Private
11658,2e9921e0bcaf799e,,Private
57117,5ef9d8b721e58935,,Public
92578,50d255c545ab0f1e,,Private
28934,90eec73bfc61f219,,Public
77257,5d444db21a0bde85,,Private
67177,f4d044f864001532,,Private
78461,b5b2bcfe5a6aba65,,Public
4936,16b17d80b006fbe4,,Public
63796,37a9578a685246b8,,Public
86635,d5a6b5fbeca364a4,,Public
42610,ff7a17d9abad873c,,Private
13885,45b1e5fe30b12ba8,,Public
33776,39408951fd57c794,,Private
98251,aed59c3f845ac8c3,,Private
92844,5711801d9d529060,,Public
110707,d0dc0631fc2a829c,,Private
16274,4627e549f16f5f21,,Public
76719,e287d704307e7eee,,Public
47272,c1114530c2b008a7,,Public
75427,3fe98f2a7dfc8c4a,,Public
79365,061b81c818e05d0d,,Public
110072,89b70b2369cb84c1,,Private
114473,98169aa300e4555d,,Public
44737,e04e988fcf2f96b2,,Private
97572,a7745293eda46bf6,,Private
84035,198efdad5d2b7e20,,Public
64375,a20e03784e913f64,,Private
84429,30b1ee7f316ba409,,Private
42316,bfd7640aeba08130,,Private
91518,bd55befbc1d3478d,,Public
116252,7d9e618a73b547c0,,Private
43638,6e2a954c18c360bc,,Public
26809,7b6ed62976a4060b,,Ignored
97792,6e0f162a526ee89b,,Public
25009,18b92dacd4cf9366,,Private
81675,3124cc27a7656cea,,Public
70087,1edf8d1cb8340a2e,,Private
1076,0f6972abec4b0e62,,Private
100494,3cf3d4e1096d4b76,,Private
83945,78a47b91448645ca,,Private
92759,ce9d22e86790b144,,Private
17349,885c915f8a7277b6,,Private
602,c7894e16b791a681,,Private
36200,af2c291d5cc09488,,Private
20111,631f969bde5fe451,,Public
54850,4d05dc57b1952f80,,Ignored
23966,a8141704e447681e,,Private
13837,ba3d21db1536a790,,Ignored
578,b52f94cbfb6210b6,,Public
35179,d974f16003807c1a,,Private
71645,4f3a71b8b347f42c,,Ignored
106298,abeb7aaa829379ff,,Public
59296,415b39c408a65160,,Public
35928,aa90b9c8b0791361,,Private
16724,7792a48a3dd2e2f3,,Public
32125,a0e1d1b2d30d658d,,Private
110359,b62b8916aeb8b6a0,,Private
50235,1cc4311688a1b5c1,,Public
15339,835deb8a84a26b24,,Public
93730,d47fb5e8e00d8ea3,,Private
86028,2e6afbd0499f1b8b,,Private
87391,4ca38e50e6c7d650,,Private
4369,18bafbb0b3316249,,Private
94397,73ff0b6ec91f02dd,,Private
73392,a9ef10576a9d637c,,Private
9672,2794bc64cc0e5309,,Public
80356,a2ee3e18d2e0396d,,Public
46775,3956b86de86f6fef,,Private
21844,98fc6c61b06407b9,,Ignored
64149,d3287e928b07c296,,Public
14997,14f690afdd679c7f,,Private
33225,0655a412298e655b,,Private
47981,b11b5a69aa961bd9,,Private
108874,62a4c4d8805cdece,,Private
89048,b18c6ed5e36e46f7,,Ignored
94674,da7cb00c0f0c8508,,Private
60060,2a192ddfaf41f081,,Private
46764,5bbeb3b4aa974ee6,,Private
55131,b32a7a80d127e699,,Private
31804,d4882fa4ba804990,,Private
41053,8ae65409fbe14ecc,,Ignored
20748,d4a9a13620138292,9742,Private
52972,5029f7d19722a0f7,,Private
109224,6712022acd8ceedf,,Private
19568,e6228243451346ee,,Private
90684,3df7bba4a2c8b70d,10061,Private
43872,d239ebf3880ad242,,Public
29204,e9be721f77059b28,,Private
33802,96d162e0410f0b4f,,Public
12346,56330e8819abd263,,Private
65886,8493a6d9a415c566,,Private
18560,693ab5dcf021c6f3,,Private
717,7f5b887eb9559183,,Private
63958,fb5f0438c885040f,,Private
93383,8c7f1582bc60f4ba,,Ignored
23450,029146de568f5edf,,Private
66595,2a4665fcf3713c10,,Public
91408,5c23c1a4710b1bd4,,Public
5,21708d4a4d8c931c,,Public
91960,d3b69923f8e2cf1d,,Public
31734,d2bcf8937103e48c,,Private
78102,48c5d17ed8b1d515,,Private
58777,2839285b0bbf68c3,,Private
97876,0ab4bfb23b0da679,,Private
36360,b8795e3ae55985dc,,Private
110739,df0756283fbb8bcb,,Public
103372,0a73f7a7e0efa0f3,,Private
19203,43b64883baeeb2d3,,Private
11887,11ccb45b8d1f6f38,,Private
91595,fc1478bf99682fd0,,Private
35419,f95cf3bd3db9fd1f,,Private
108558,360de73d724fcb80,,Private
48394,b4184dae2e2357f3,,Private
40497,6fa484f790049e23,,Private
82855,7580b249f1f572a2,,Private
78909,96e682dff13a2eb9,,Private
63172,2de0b2cc882cca8b,,Private
42073,e8ff90a1d89461ac,,Public
65465,0d126b572eadb53e,,Public
8422,58bf29c1db023fe7,,Private
93782,a58a23420cb3f9f5,,Private
81087,e036a43f990d0236,,Private
17846,4c5fedb20ada2c49,,Public
20335,53afa4039e1b8ea1,,Private
111839,b8579c558b3c2900,,Private
36042,624cdb9923b80000,,Public
107307,7e3831624d2b050b,,Private
32904,77364030becbc523,,Private
102039,c2e338147dab34a1,,Public
72444,2173f75134b84094,,Private
116148,e086a1a52ee813a0,,Private
49955,f2805975ab8bdeb2,,Ignored
14840,3c7e201d9e90dd50,,Public
95507,fc7b764f72c932ed,,Public
40472,91c1d90161133013,,Private
113455,fb3e110226d3914d,,Private
71233,746e05bbedb1f93c,,Private
92769,e9f1f1a17e097294,,Public
36566,eabe2627e72af24c,,Public
116716,a3d45d3e7118fe7a,,Ignored
25459,30316a501c720260,,Private
114387,1a87bb31f400b3a9,,Ignored
94019,8578c32d401dc129,,Private
83068,3f44f71a8b719017,,Public
33867,d6c2ae7e7cab18a4,,Private
43753,94d473504c34e397,,Private
54115,9056fb4c72adcc95,,Private
17453,5c97003954fac808,,Private
40606,3496c7fe81299b05,,Public
61974,01d4d566920dfcdd,,Ignored
87994,bc73455e0efb1772,,Private
84053,3a71ffe9643a4855,,Private
53279,50046e855326c8d7,,Ignored
49319,75e13a8c1c20f81c,,Private
85412,f7d254be133b4d7a,,Private
52617,4fb5592e567590c8,,Public
2863,e4b5dee69c3657af,,Private
24230,d9467b43d45ea52d,,Private
56718,1e3962cddb7d5227,,Private
10838,dc4ad3da6db838a6,,Private
93300,f36968ee8264db55,,Public
98415,84a92f1ffe7539d5,,Private
34598,58302a7fde5d2ee0,,Private
19246,35d1fa6de5d821f6,,Public
13260,c870d1c292ac2e49,,Private
17140,ddd44339ce137e86,,Private
51973,b5cc527e9de28d65,,Public
70621,3fc9ef77da9e8267,,Private
72670,d653a10f6eb09b55,,Private
5826,08d0edff122cd608,,Private
29092,93740e8e8db01cf0,,Private
101845,86300fc86eab7958,,Public
109452,ca7e076aa071e50a,,Private
91633,5f3693bc1f126cf5,,Public
68298,35fbef7a6fb0d454,,Public
101209,231c2e0e398a8729,,Private
66136,0f2c77c67eb80f93,,Private
69388,14cfebed4b94ffcc,,Private
76722,7bb25ca7796708bc,,Public
13786,85b352bdd86a4fe7,,Public
17907,a1df139ce201b1ed,,Public
2302,af567278745c9f2c,,Ignored
55413,5519fde8720ec82a,,Ignored
91157,81671db1e7697401,,Private
35592,2eeacd0901028849,,Private
49935,908d424cde352a33,,Private
6645,ab2a143c4e804f24,,Public
45158,49973c2a2608034c,,Public
106332,722279c07aaa85be,,Private
94387,a3c7c410553d2cb3,,Private
233,4f27e05fcec20704,,Private
22809,b3f4b5320b6a24f4,,Public
4129,b8ae586c23a5c47b,,Public
85641,ceb80018ec1a3c36,,Private
27273,2f8d7442de471860,,Private
49125,532a0ed847290d6d,,Private
52272,4405b86488938a43,,Private
26810,df6a212f425a5eaf,,Public
53828,ca2c56b972b83f06,,Public
76083,c513b69a4e320d7b,,Private
29234,569d94e3a36daa98,,Public
95828,de91638c4eafbe5c,,Private
12685,efeff26056fe1ab7,,Private
9632,e8f40b00447cf535,,Private
83051,7348d19abc5fa427,,Ignored
33011,46b89582770c7785,,Private
10565,3e5dd1d4533b0055,,Public
115902,a4761fd6f5a5e7e1,,Public
98482,346537d6fdafd706,,Private
57071,4ad934543ccd6179,,Public
117627,3df621e50f75b75a,,Private
71817,c98940ac27dee898,,Private
25321,7139ae1bd8c96a8a,,Private
2183,0675c534627693a8,,Private
21178,096f422fa2e06691,,Private
113085,24669a66c49db4cf,,Private
19414,8d8559347fd777fe,,Private
74164,88773f9367c6f3b9,,Public
27455,8f97b131c2ef12a3,,Private
62552,625b15aaf2abe7c0,,Private
10010,593bd5d9e5c58237,,Public
88082,d4a58a7dccb78e66,,Private
64732,5556eb6c3454b31b,,Ignored
11936,0eba72138627b291,,Private
42191,521f90de27e69927,,Private
57675,f63f7629716ecb67,,Public
44812,b1b9aa6da67cccd1,,Private
39049,0610149a190eafcc,,Public
39390,45ba902b5df26f7a,,Public
34512,4315ac7ecadc9fec,,Private
76601,0f48fd23787d7729,,Private
40314,689d8a4df9832ed9,,Public
113679,41c35ebf758f8ee9,,Private
92840,b60288013aafadc6,,Public
